Id,m1
StatusCode,Complete
Messages,
Full label,us-east-1:CWAgent InstanceId:i-00a94ce43a34c02aa swap_used_percent Average 60
Label,swap_used_percent
2026/05/22 09:32:00,51.273541540304336
2026/05/22 09:33:00,51.269345357304985
2026/05/22 09:34:00,51.26858241494146
2026/05/22 09:35:00,51.26781947257795
2026/05/22 09:36:00,51.26553064548739
2026/05/22 09:37:00,51.26514917430563
2026/05/22 09:38:00,51.26476770312387
2026/05/22 09:39:00,51.26362328957859
2026/05/22 09:40:00,51.26362328957859
2026/05/22 09:41:00,51.26247887603331
2026/05/22 09:42:00,51.262097404851545
2026/05/22 09:43:00,51.260952991306276
2026/05/22 09:44:00,51.258282693033955
2026/05/22 09:45:00,51.2579012218522
2026/05/22 09:46:00,51.25484945239812
2026/05/22 09:47:00,51.199536131042976
2026/05/22 09:48:00,51.19839171749771
2026/05/22 09:49:00,51.17741080250092
2026/05/22 09:50:00,51.17474050422861
2026/05/22 09:51:00,51.17283314831981
2026/05/22 09:52:00,51.17207020595629
2026/05/22 09:53:00,51.17207020595629
2026/05/22 09:54:00,51.171688734774534
2026/05/22 09:55:00,51.17092579241101
2026/05/22 09:56:00,51.17092579241101
2026/05/22 09:57:00,51.16024459932175
2026/05/22 09:58:00,51.16215195523054
2026/05/22 09:59:00,51.16138901286702
2026/05/22 10:00:00,51.15986312813998
2026/05/22 10:01:00,51.15719282986767
2026/05/22 10:02:00,51.15681135868591
2026/05/22 10:03:00,51.15566694514063
2026/05/22 10:04:00,51.154904002777116
2026/05/22 10:05:00,51.22471322903911
2026/05/22 10:06:00,51.26591211666914
2026/05/22 10:07:00,51.26362328957859
2026/05/22 10:08:00,51.26362328957859
2026/05/22 10:09:00,51.262097404851545
2026/05/22 10:10:00,51.260952991306276
2026/05/22 10:11:00,51.26019004894275
2026/05/22 10:12:00,51.26476770312387
2026/05/22 10:13:00,51.26171593366979
2026/05/22 10:14:00,51.25942710657924
2026/05/22 10:15:00,51.255993865943395
2026/05/22 10:16:00,51.27583036739489
2026/05/22 10:17:00,51.275448896213135
2026/05/22 10:18:00,51.275448896213135
2026/05/22 10:19:00,51.273541540304336
2026/05/22 10:20:00,51.2720156555773
2026/05/22 10:21:00,51.22318734431207
2026/05/22 10:22:00,51.22318734431207
2026/05/22 10:23:00,51.22280587313032
2026/05/22 10:24:00,50.92029922599497
2026/05/22 10:25:00,50.91991775481321
2026/05/22 10:26:00,50.9191548124497
2026/05/22 10:27:00,50.91495862945033
2026/05/22 10:28:00,50.91266980235978
2026/05/22 10:29:00,50.922588053085526
2026/05/22 10:30:00,50.922588053085526
2026/05/22 10:31:00,50.93784690035591
2026/05/22 10:32:00,50.93746542917415
2026/05/22 10:33:00,50.99506757761985
2026/05/22 10:34:00,50.993541692892805
2026/05/22 10:35:00,50.989726981075215
2026/05/22 10:36:00,50.98247902862178
2026/05/22 10:37:00,50.979045787985946
2026/05/22 10:38:00,50.97866431680419
2026/05/22 10:39:00,50.972560777896035
2026/05/22 10:40:00,50.972179306714274
2026/05/22 10:41:00,50.97179783553252
2026/05/22 10:42:00,82.65832007720977
2026/05/22 10:43:00,82.34246193871284
2026/05/22 10:44:00,81.20415193234227
2026/05/22 10:45:00,81.08169968299744
2026/05/22 10:46:00,80.97793952155884
2026/05/22 10:47:00,80.46676813800102
2026/05/22 10:48:00,80.25390721857917
2026/05/22 10:49:00,80.04142777033908
2026/05/22 10:50:00,79.94911174435327
2026/05/22 10:51:00,79.73319905547736
2026/05/22 10:52:00,79.4184853305257
2026/05/22 10:53:00,79.07210949748801
2026/05/22 10:54:00,79.01336293549703
2026/05/22 10:55:00,78.93020221787344
2026/05/22 10:56:00,78.86687800170135
2026/05/22 10:57:00,78.82262734461725
2026/05/22 10:58:00,77.02399072262087
2026/05/22 10:59:00,76.61581655813812
2026/05/22 11:00:00,76.34993114445169
2026/05/22 11:01:00,75.8921657263402
2026/05/22 11:02:00,75.82502679835052
2026/05/22 11:03:00,75.78993144962864
2026/05/22 11:04:00,51.03664793643164
2026/05/22 11:05:00,51.011470838435514
2026/05/22 11:06:00,50.98362344216706
2026/05/22 11:07:00,50.96111664244325
2026/05/22 11:08:00,50.922588053085526
2026/05/22 11:09:00,50.88215210781901
2026/05/22 11:10:00,50.84858264382417
2026/05/22 11:11:00,50.65975440885319
2026/05/22 11:12:00,50.612833453496755
2026/05/22 11:13:00,50.59108959613646
2026/05/22 11:14:00,50.56781985404912
2026/05/22 11:15:00,50.541498342507715
2026/05/22 11:16:00,50.5170841868751
2026/05/22 11:17:00,50.49572180069657
2026/05/22 11:18:00,50.47130764506396
2026/05/22 11:19:00,50.422479333798734
2026/05/22 11:20:00,50.398828120529636
2026/05/22 11:21:00,50.37593984962406
2026/05/22 11:22:00,50.35152569399145
2026/05/22 11:23:00,50.31452298936077
2026/05/22 11:24:00,50.190163384107144
2026/05/22 11:25:00,50.13675741866081
2026/05/22 11:26:00,50.11081737830116
2026/05/22 11:27:00,50.036811969039796
2026/05/22 11:28:00,50.0329972572222
2026/05/22 11:29:00,50.01392369813422
2026/05/22 11:30:00,49.999809264409116
2026/05/22 11:31:00,49.939155346509345
2026/05/22 11:32:00,49.93801093296407
2026/05/22 11:33:00,49.93801093296407
2026/05/22 11:34:00,49.93762946178231
2026/05/22 11:35:00,49.93419622114647
2026/05/22 11:36:00,49.925422383966
2026/05/22 11:37:00,49.925422383966
2026/05/22 11:38:00,49.92504091278424
2026/05/22 11:39:00,49.92008178742137
2026/05/22 11:40:00,49.919700316239606
2026/05/22 11:41:00,49.91664854678553
2026/05/22 11:42:00,49.91664854678553
2026/05/22 11:43:00,49.9113079502409
2026/05/22 11:44:00,49.90787470960506
2026/05/22 11:45:00,49.90787470960506
2026/05/22 11:46:00,49.893378804698195
2026/05/22 11:47:00,49.893378804698195
2026/05/22 11:48:00,49.89299733351643
2026/05/22 11:49:00,49.85408727297696
2026/05/22 11:50:00,49.932670336419434
2026/05/22 11:51:00,49.92046325860313
2026/05/22 11:52:00,49.917411489149046
2026/05/22 11:53:00,49.91435971969497
2026/05/22 11:54:00,50.07495908721575
2026/05/22 11:55:00,50.06160759585418
2026/05/22 11:56:00,50.41408696780002
2026/05/22 11:57:00,50.331307721358186
2026/05/22 11:58:00,50.281716467729446
2026/05/22 11:59:00,50.24242493600821
2026/05/22 12:00:00,50.240899051281176
2026/05/22 12:01:00,50.20618517374105
2026/05/22 12:02:00,50.24776553255285
2026/05/22 12:03:00,50.220681078647914
2026/05/22 12:04:00,50.192833682379465
2026/05/22 12:05:00,50.14782008293184
2026/05/22 12:06:00,50.14400537111424
2026/05/22 12:07:00,50.0547411145825
2026/05/22 12:08:00,50.05207081631018
2026/05/22 12:09:00,50.049781989219625
2026/05/22 12:10:00,50.04711169094731
2026/05/22 12:11:00,50.04444139267499
2026/05/22 12:12:00,50.015831054043026
2026/05/22 12:13:00,49.99828337968208
2026/05/22 12:14:00,49.99599455259152
2026/05/22 12:15:00,49.991035427228645
2026/05/22 12:16:00,49.99027248486513
2026/05/22 12:17:00,49.98950954250161
2026/05/22 12:18:00,49.99675749495504
2026/05/22 12:19:00,49.99599455259152
2026/05/22 12:20:00,50.134850062752015
2026/05/22 12:21:00,50.10395089702948
2026/05/22 12:22:00,50.098228829303096
2026/05/22 12:23:00,50.06618525003529
2026/05/22 12:24:00,50.063133480581214
2026/05/22 12:25:00,49.76291566053642
2026/05/22 12:26:00,49.76253418935466
2026/05/22 12:27:00,49.7621527181729
2026/05/22 12:28:00,49.761771246991145
2026/05/22 12:29:00,49.72133530172463
2026/05/22 12:30:00,49.72095383054287
2026/05/22 12:31:00,49.72019088817935
2026/05/22 12:32:00,49.72019088817935
2026/05/22 12:33:00,49.71561323399823
2026/05/22 12:34:00,49.66297021091541
2026/05/22 12:35:00,49.66258873973366
2026/05/22 12:36:00,49.662207268551896
2026/05/22 12:37:00,49.6602999126431
2026/05/22 12:38:00,49.65915549909782
2026/05/22 12:39:00,49.6583925567343
2026/05/22 12:40:00,49.6583925567343
2026/05/22 12:41:00,49.65724814318902
2026/05/22 12:42:00,49.65610372964374
2026/05/22 12:43:00,49.655340787280224
2026/05/22 12:44:00,49.6545778449167
2026/05/22 12:45:00,49.6545778449167
2026/05/22 12:46:00,49.65381490255319
2026/05/22 12:47:00,49.65381490255319
2026/05/22 12:48:00,49.67479581754996
2026/05/22 12:49:00,49.67326993282292
2026/05/22 12:50:00,49.57790213738303
2026/05/22 12:51:00,49.58591303219998
2026/05/22 12:52:00,49.58515008983646
2026/05/22 12:53:00,49.58438714747294
2026/05/22 12:54:00,49.57790213738303
2026/05/22 12:55:00,49.58743891692702
2026/05/22 12:56:00,49.58743891692702
2026/05/22 12:57:00,49.58743891692702
2026/05/22 12:58:00,49.58743891692702
2026/05/22 12:59:00,49.5866759745635
2026/05/22 13:00:00,49.57866507974655
2026/05/22 13:01:00,49.57866507974655
2026/05/22 13:02:00,49.57790213738303
2026/05/22 13:03:00,49.57790213738303
2026/05/22 13:04:00,49.57790213738303
2026/05/22 13:05:00,49.57485036792895
2026/05/22 13:06:00,49.61337895728667
2026/05/22 13:07:00,49.61185307255963
2026/05/22 13:08:00,49.6225342656489
2026/05/22 13:09:00,49.62215279446714
2026/05/22 13:10:00,49.61986396737658
2026/05/22 13:11:00,49.616049255558984
2026/05/22 13:12:00,49.61528631319547
2026/05/22 13:13:00,49.61528631319547
2026/05/22 13:14:00,49.61528631319547
2026/05/22 13:15:00,49.61528631319547
2026/05/22 13:16:00,49.61490484201371
2026/05/22 13:17:00,49.61452337083195
2026/05/22 13:18:00,49.61795661146778
2026/05/22 13:19:00,49.61795661146778
2026/05/22 13:20:00,49.61757514028602
2026/05/22 13:21:00,49.61719366910427
2026/05/22 13:22:00,49.61719366910427
2026/05/22 13:23:00,49.616049255558984
2026/05/22 13:24:00,49.616049255558984
2026/05/22 13:25:00,49.61528631319547
2026/05/22 13:26:00,49.61337895728667
2026/05/22 13:27:00,49.61337895728667
2026/05/22 13:28:00,49.61337895728667
2026/05/22 13:29:00,49.607275418378514
2026/05/22 13:30:00,49.607275418378514
2026/05/22 13:31:00,49.599264523561565
2026/05/22 13:32:00,49.58896480165406
2026/05/22 13:33:00,49.58896480165406
2026/05/22 13:34:00,49.58896480165406
2026/05/22 13:35:00,49.58896480165406
2026/05/22 13:36:00,49.58896480165406
2026/05/22 13:37:00,49.5885833304723
2026/05/22 13:38:00,49.23267071789061
2026/05/22 13:39:00,49.233433660254136
2026/05/22 13:40:00,49.233433660254136
2026/05/22 13:41:00,49.233433660254136
2026/05/22 13:42:00,49.233433660254136
2026/05/22 13:43:00,49.21741187062023
2026/05/22 13:44:00,49.21741187062023
2026/05/22 13:45:00,49.21741187062023
2026/05/22 13:46:00,49.21703039943847
2026/05/22 13:47:00,49.21703039943847
2026/05/22 13:48:00,49.21703039943847
2026/05/22 13:49:00,49.21703039943847
2026/05/22 13:50:00,49.21703039943847
2026/05/22 13:51:00,49.21703039943847
2026/05/22 13:52:00,49.21703039943847
2026/05/22 13:53:00,49.21703039943847
2026/05/22 13:54:00,49.21474157234791
2026/05/22 13:55:00,49.21245274525736
2026/05/22 13:56:00,49.21245274525736
2026/05/22 13:57:00,49.21245274525736
2026/05/22 13:58:00,49.21245274525736
2026/05/22 13:59:00,49.21741187062023
2026/05/22 14:00:00,49.20100860980457
2026/05/22 14:01:00,49.19566801325993
2026/05/22 14:02:00,49.19566801325993
2026/05/22 14:03:00,49.19528654207818
2026/05/22 14:04:00,49.161335606901574
2026/05/22 14:05:00,49.161335606901574
2026/05/22 14:06:00,49.161335606901574
2026/05/22 14:07:00,49.16095413571981
2026/05/22 14:08:00,49.16095413571981
2026/05/22 14:09:00,49.16095413571981
2026/05/22 14:10:00,49.16095413571981
2026/05/22 14:11:00,49.16095413571981
2026/05/22 14:12:00,49.16057266453805
2026/05/22 14:13:00,49.15408765444814
2026/05/22 14:14:00,49.14149910545007
2026/05/22 14:15:00,49.14149910545007
2026/05/22 14:16:00,49.14111763426832
2026/05/22 14:17:00,49.139973220723036
2026/05/22 14:18:00,49.13959174954128
2026/05/22 14:19:00,48.747820845874195
2026/05/22 14:20:00,48.747820845874195
2026/05/22 14:21:00,48.74743937469243
2026/05/22 14:22:00,48.74743937469243
2026/05/22 14:23:00,48.74743937469243
2026/05/22 14:24:00,48.745913489965396
2026/05/22 14:25:00,48.745913489965396
2026/05/22 14:26:00,48.745913489965396
2026/05/22 14:27:00,48.745913489965396
2026/05/22 14:28:00,48.74629496114716
2026/05/22 14:29:00,48.745913489965396
2026/05/22 14:30:00,48.745913489965396
2026/05/22 14:31:00,48.74515054760188
2026/05/22 14:32:00,48.74515054760188
2026/05/22 14:33:00,48.74515054760188
2026/05/22 14:34:00,48.7420987781478
2026/05/22 14:35:00,48.7420987781478
2026/05/22 14:36:00,48.640245972618
2026/05/22 14:37:00,48.640245972618
2026/05/22 14:38:00,48.639864501436236
2026/05/22 14:39:00,48.65855658934245
2026/05/22 14:40:00,48.65855658934245
2026/05/22 14:41:00,48.65855658934245
2026/05/22 14:42:00,48.65855658934245
2026/05/22 14:43:00,48.65588629107014
2026/05/22 14:44:00,48.65588629107014
2026/05/22 14:45:00,48.65588629107014
2026/05/22 14:46:00,48.6185021152577
2026/05/22 14:47:00,48.61735770171242
2026/05/22 14:48:00,48.61735770171242
2026/05/22 14:49:00,48.61697623053066
2026/05/22 14:50:00,48.61697623053066
2026/05/22 14:51:00,48.61697623053066
2026/05/22 14:52:00,48.61697623053066
2026/05/22 14:53:00,48.61697623053066
2026/05/22 14:54:00,48.64291627089031
2026/05/22 14:55:00,48.64253479970856
2026/05/22 14:56:00,48.64253479970856
2026/05/22 14:57:00,48.640245972618
2026/05/22 14:58:00,48.640245972618
2026/05/22 14:59:00,48.640245972618
2026/05/22 15:00:00,48.640245972618
2026/05/22 15:01:00,48.637575674345676
2026/05/22 15:02:00,48.637575674345676
2026/05/22 15:03:00,48.637575674345676
2026/05/22 15:04:00,48.63681273198216
2026/05/22 15:05:00,48.6364312608004
2026/05/22 15:06:00,48.6364312608004
2026/05/22 15:07:00,48.63604978961864
2026/05/22 15:08:00,48.61430593225835
2026/05/22 15:09:00,48.613924461076586
2026/05/22 15:10:00,48.613542989894825
2026/05/22 15:11:00,48.613542989894825
2026/05/22 15:12:00,48.61316151871306
2026/05/22 15:13:00,48.61316151871306
2026/05/22 15:14:00,48.61278004753131
2026/05/22 15:15:00,48.61278004753131
2026/05/22 15:16:00,48.61278004753131
2026/05/22 15:17:00,48.61278004753131
2026/05/22 15:18:00,48.611254162804265
2026/05/22 15:19:00,48.60019149853324
2026/05/22 15:20:00,48.59981002735148
2026/05/22 15:21:00,48.59981002735148
2026/05/22 15:22:00,48.59981002735148
2026/05/22 15:23:00,48.59981002735148
2026/05/22 15:24:00,48.59981002735148
2026/05/22 15:25:00,48.59981002735148
2026/05/22 15:26:00,48.59942855616972
2026/05/22 15:27:00,48.59942855616972
2026/05/22 15:28:00,48.59942855616972
2026/05/22 15:29:00,48.59752120026092
2026/05/22 15:30:00,48.59752120026092
2026/05/22 15:31:00,48.59065471898925
2026/05/22 15:32:00,48.59027324780749
2026/05/22 15:33:00,48.59027324780749
2026/05/22 15:34:00,49.8018257210759
2026/05/22 15:35:00,49.78885570089607
2026/05/22 15:36:00,49.77474126717097
2026/05/22 15:37:00,49.76520448762698
2026/05/22 15:38:00,49.751090053901876
2026/05/22 15:39:00,50.49495885833305
2026/05/22 15:40:00,50.478937068699146
2026/05/22 15:41:00,50.45681174015709
2026/05/22 15:42:00,50.45566732661181
2026/05/22 15:43:00,50.45490438424829
2026/05/22 15:44:00,50.452997028339496
2026/05/22 15:45:00,50.45223408597598
2026/05/22 15:46:00,50.45108967243069
2026/05/22 15:47:00,50.44956378770365
2026/05/22 15:48:00,50.44880084534014
2026/05/22 15:49:00,50.44880084534014
2026/05/22 15:50:00,50.435449353978555
2026/05/22 15:51:00,50.435449353978555
2026/05/22 15:52:00,50.43392346925152
2026/05/22 15:53:00,50.43392346925152
2026/05/22 15:54:00,50.432779055706234
2026/05/22 15:55:00,50.42667551679808
2026/05/22 15:56:00,50.41866462198114
2026/05/22 15:57:00,50.41675726607233
2026/05/22 15:58:00,50.415994323708816
2026/05/22 15:59:00,50.404550188256025
2026/05/22 16:00:00,50.402261361165465
2026/05/22 16:01:00,50.39081722571268
2026/05/22 16:02:00,50.389672812167404
2026/05/22 16:03:00,50.387765456258606
2026/05/22 16:04:00,50.38662104271333
2026/05/22 16:05:00,50.38433221562278
2026/05/22 16:06:00,50.380898974986934
2026/05/22 16:07:00,51.180462571955
2026/05/22 16:08:00,51.177792273682684
2026/05/22 16:09:00,51.13544897250737
2026/05/22 16:10:00,51.132778674235055
2026/05/22 16:11:00,51.115230999874115
2026/05/22 16:12:00,51.11484952869235
2026/05/22 16:13:00,51.1144680575106
2026/05/22 16:14:00,51.1144680575106
2026/05/22 16:15:00,51.11370511514708
2026/05/22 16:16:00,51.1087459897842
2026/05/22 16:17:00,51.10607569151189
2026/05/22 16:18:00,51.10531274914837
2026/05/22 16:19:00,51.07136181397176
2026/05/22 16:20:00,51.06869151569945
2026/05/22 16:21:00,51.016048492616626
2026/05/22 16:22:00,51.013759665526074
2026/05/22 16:23:00,51.00040817416448
2026/05/22 16:24:00,50.992397279347536
2026/05/22 16:25:00,50.95577604589862
2026/05/22 16:26:00,50.935558073265355
2026/05/22 16:27:00,50.92525835135785
2026/05/22 16:28:00,50.91076244645099
2026/05/22 16:29:00,50.90885509054218
2026/05/22 16:30:00,50.89969978217995
2026/05/22 16:31:00,50.87643004009262
2026/05/22 16:32:00,50.87643004009262
2026/05/22 16:33:00,50.874904155365584
2026/05/22 16:34:00,50.87414121300207
2026/05/22 16:35:00,50.87261532827503
2026/05/22 16:36:00,50.87185238591151
2026/05/22 16:37:00,50.870707972366226
2026/05/22 16:38:00,50.870707972366226
2026/05/22 16:39:00,50.86689326054863
2026/05/22 16:40:00,50.85621206745936
2026/05/22 16:41:00,50.84133469137074
2026/05/22 16:42:00,50.84095322018898
2026/05/22 16:43:00,50.840571749007225
2026/05/22 16:44:00,50.83179791182675
2026/05/22 16:45:00,50.829890555917956
2026/05/22 16:46:00,50.82454995937332
2026/05/22 16:47:00,50.82454995937332
2026/05/22 16:48:00,50.82454995937332
2026/05/22 16:49:00,50.81310582392054
2026/05/22 16:50:00,50.80356904437654
2026/05/22 16:51:00,50.80356904437654
2026/05/22 16:52:00,50.80280610201302
2026/05/22 16:53:00,50.79937286137719
2026/05/22 16:54:00,50.76275162792827
2026/05/22 16:55:00,50.762370156746506
2026/05/22 16:56:00,50.761607214382984
2026/05/22 16:57:00,50.761607214382984
2026/05/22 16:58:00,50.758173973747155
2026/05/22 16:59:00,50.7501630789302
2026/05/22 17:00:00,50.7501630789302
2026/05/22 17:01:00,50.73528570284158
2026/05/22 17:02:00,50.73528570284158
2026/05/22 17:03:00,50.734522760478065
2026/05/22 17:04:00,50.734522760478065
2026/05/22 17:05:00,50.72765627920639
2026/05/22 17:06:00,50.727274808024625
2026/05/22 17:07:00,50.72689333684287
2026/05/22 17:08:00,50.72689333684287
2026/05/22 17:09:00,50.72689333684287
2026/05/22 17:10:00,50.72689333684287
2026/05/22 17:11:00,50.72689333684287
2026/05/22 17:12:00,50.72422303857055
2026/05/22 17:13:00,50.72422303857055
2026/05/22 17:14:00,50.72078979793472
2026/05/22 17:15:00,50.71087154720897
2026/05/22 17:16:00,50.71010860484545
2026/05/22 17:17:00,50.71010860484545
2026/05/22 17:18:00,50.708201248936646
2026/05/22 17:19:00,50.704005065937295
2026/05/22 17:20:00,50.7020977100285
2026/05/22 17:21:00,50.70171623884674
2026/05/22 17:22:00,50.69980888293794
2026/05/22 17:23:00,50.69523122875682
2026/05/22 17:24:00,50.688746218666914
2026/05/22 17:25:00,50.688746218666914
2026/05/22 17:26:00,50.678065025577645
2026/05/22 17:27:00,50.57926398950191
2026/05/22 17:28:00,50.576212220047836
2026/05/22 17:29:00,50.57163456586672
2026/05/22 17:30:00,50.57125309468496
2026/05/22 17:31:00,50.56400514223153
2026/05/22 17:32:00,50.56324219986801
2026/05/22 17:33:00,50.56324219986801
2026/05/22 17:34:00,50.56209778632274
2026/05/22 17:35:00,50.55752013214162
2026/05/22 17:36:00,50.556375718596335
2026/05/22 17:37:00,50.556375718596335
2026/05/22 17:38:00,50.554086891505776
2026/05/22 17:39:00,50.554086891505776
2026/05/22 17:40:00,50.554086891505776
2026/05/22 17:41:00,50.55370542032402
2026/05/22 17:42:00,50.552179535596984
2026/05/22 17:43:00,50.55065365086995
2026/05/22 17:44:00,50.550272179688186
2026/05/22 17:45:00,50.54760188141587
2026/05/22 17:46:00,50.54760188141587
2026/05/22 17:47:00,50.54683893905235
2026/05/22 17:48:00,50.54645746787059
2026/05/22 17:49:00,50.538828044235395
2026/05/22 17:50:00,50.537683630690125
2026/05/22 17:51:00,50.537683630690125
2026/05/22 17:52:00,50.53615774596308
2026/05/22 17:53:00,50.53577627478132
2026/05/22 17:54:00,50.535394803599566
2026/05/22 17:55:00,50.535394803599566
2026/05/22 17:56:00,49.85980934070335
2026/05/22 17:57:00,46.96444307114819
2026/05/22 17:58:00,46.83436139816817
2026/05/22 17:59:00,46.83054668635058
2026/05/22 18:00:00,46.82100990680659
2026/05/22 18:01:00,46.81948402207955
2026/05/22 18:02:00,46.820628435624826
2026/05/22 18:03:00,46.82024696444307
2026/05/22 18:04:00,46.82024696444307
2026/05/22 18:05:00,46.81986549326131
2026/05/22 18:06:00,46.81986549326131
2026/05/22 18:07:00,46.818339608534274
2026/05/22 18:08:00,46.83245404225937
2026/05/22 18:09:00,46.83245404225937
2026/05/22 18:10:00,46.831309628714095
2026/05/22 18:11:00,46.831309628714095
2026/05/22 18:12:00,46.82863933044178
2026/05/22 18:13:00,46.8274949168965
2026/05/22 18:14:00,46.827113445714744
2026/05/22 18:15:00,46.83054668635058
2026/05/22 18:16:00,46.82978374398706
2026/05/22 18:17:00,46.56160950321008
2026/05/22 18:18:00,46.58068306229806
2026/05/22 18:19:00,46.58411630293389
2026/05/22 18:20:00,46.58297188938862
2026/05/22 18:21:00,46.57724982166222
2026/05/22 18:22:00,46.580301591116296
2026/05/22 18:23:00,46.580301591116296
2026/05/22 18:24:00,46.56885745566351
2026/05/22 18:25:00,46.5764868792987
2026/05/22 18:26:00,46.57496099457166
2026/05/22 18:27:00,46.574198052208146
2026/05/22 18:28:00,46.574198052208146
2026/05/22 18:29:00,46.556650377847205
2026/05/22 18:30:00,46.55588743548368
2026/05/22 18:31:00,46.55130978130257
2026/05/22 18:32:00,46.55054683893905
2026/05/22 18:33:00,46.55054683893905
2026/05/22 18:34:00,46.55130978130257
2026/05/22 18:35:00,46.55130978130257
2026/05/22 18:36:00,46.556268906665444
2026/05/22 18:37:00,46.55550596430192
2026/05/22 18:38:00,46.562753916755355
2026/05/22 18:39:00,46.562372445573594
2026/05/22 18:40:00,46.56008361848304
2026/05/22 18:41:00,46.57000186920879
2026/05/22 18:42:00,46.57000186920879
2026/05/22 18:43:00,46.563135387937116
2026/05/22 18:44:00,46.634089027744395
2026/05/22 18:45:00,46.63332608538088
2026/05/22 18:46:00,46.63294461419912
2026/05/22 18:47:00,46.63294461419912
2026/05/22 18:48:00,46.63332608538088
2026/05/22 18:49:00,46.63065578710856
2026/05/22 18:50:00,46.629892844745044
2026/05/22 18:51:00,46.64209992256135
2026/05/22 18:52:00,46.64209992256135
2026/05/22 18:53:00,46.64019256665255
2026/05/22 18:54:00,46.63904815310727
2026/05/22 18:55:00,46.63904815310727
2026/05/22 18:56:00,46.63904815310727
2026/05/22 18:57:00,46.63904815310727
2026/05/22 18:58:00,46.6443887496519
2026/05/22 18:59:00,46.64362580728839
2026/05/22 19:00:00,46.64095550901607
2026/05/22 19:01:00,46.636759326016715
2026/05/22 19:02:00,46.63599638365319
2026/05/22 19:03:00,46.63599638365319
2026/05/22 19:04:00,46.63599638365319
2026/05/22 19:05:00,46.63599638365319
2026/05/22 19:06:00,46.6302743159268
2026/05/22 19:07:00,46.6302743159268
2026/05/22 19:08:00,46.62874843119976
2026/05/22 19:09:00,46.6520181732871
2026/05/22 19:10:00,46.6520181732871
2026/05/22 19:11:00,46.6520181732871
2026/05/22 19:12:00,46.6520181732871
2026/05/22 19:13:00,46.651636702105336
2026/05/22 19:14:00,46.64896640383302
2026/05/22 19:15:00,46.6482034614695
2026/05/22 19:16:00,46.64782199028774
2026/05/22 19:17:00,46.64362580728839
2026/05/22 19:18:00,46.64362580728839
2026/05/22 19:19:00,46.642862864924865
2026/05/22 19:20:00,46.642862864924865
2026/05/22 19:21:00,46.6302743159268
2026/05/22 19:22:00,46.629892844745044
2026/05/22 19:23:00,46.629892844745044
2026/05/22 19:24:00,46.629892844745044
2026/05/22 19:25:00,46.629892844745044
2026/05/22 19:26:00,46.694742945644165
2026/05/22 19:27:00,46.694742945644165
2026/05/22 19:28:00,46.694742945644165
2026/05/22 19:29:00,46.694742945644165
2026/05/22 19:30:00,46.694742945644165
2026/05/22 19:31:00,46.69245411855361
2026/05/22 19:32:00,46.68482469491842
2026/05/22 19:33:00,46.68482469491842
2026/05/22 19:34:00,46.72983829436605
2026/05/22 19:35:00,46.72983829436605
2026/05/22 19:36:00,46.72945682318429
2026/05/22 19:37:00,46.72907535200253
2026/05/22 19:38:00,46.725260640184935
2026/05/22 19:39:00,46.725260640184935
2026/05/22 19:40:00,46.723353284276136
2026/05/22 19:41:00,46.723353284276136
2026/05/22 19:42:00,46.723353284276136
2026/05/22 19:43:00,46.76340775836089
2026/05/22 19:44:00,46.76340775836089
2026/05/22 19:45:00,46.762644815997376
2026/05/22 19:46:00,46.762263344815615
2026/05/22 19:47:00,46.762263344815615
2026/05/22 19:48:00,46.762263344815615
2026/05/22 19:49:00,46.762263344815615
2026/05/22 19:50:00,46.762263344815615
2026/05/22 19:51:00,46.762263344815615
2026/05/22 19:52:00,46.761881873633854
2026/05/22 19:53:00,46.761881873633854
2026/05/22 19:54:00,46.75883010417978
2026/05/22 19:55:00,46.75806716181626
2026/05/22 19:56:00,46.78286278863063
2026/05/22 19:57:00,46.83474286934993
2026/05/22 19:58:00,46.83474286934993
2026/05/22 19:59:00,46.83474286934993
2026/05/22 20:00:00,46.913325932792404
2026/05/22 20:01:00,46.90378915324842
2026/05/22 20:02:00,46.90378915324842
2026/05/22 20:03:00,46.90340768206666
2026/05/22 20:04:00,46.903026210884896
2026/05/22 20:05:00,46.903026210884896
2026/05/22 20:06:00,46.903026210884896
2026/05/22 20:07:00,47.21545110874599
2026/05/22 20:08:00,47.21545110874599
2026/05/22 20:09:00,47.21545110874599
2026/05/22 20:10:00,47.21545110874599
2026/05/22 20:11:00,47.21545110874599
2026/05/22 20:12:00,47.21545110874599
2026/05/22 20:13:00,47.21354375283719
2026/05/22 20:14:00,47.21354375283719
2026/05/22 20:15:00,47.21354375283719
2026/05/22 20:16:00,47.21354375283719
2026/05/22 20:17:00,47.21354375283719
2026/05/22 20:18:00,47.442044990711175
2026/05/22 20:19:00,47.442044990711175
2026/05/22 20:20:00,47.442044990711175
2026/05/22 20:21:00,47.442044990711175
2026/05/22 20:22:00,47.442044990711175
2026/05/22 20:23:00,47.442044990711175
2026/05/22 20:24:00,47.434034095894226
2026/05/22 20:25:00,47.434034095894226
2026/05/22 20:26:00,47.434034095894226
2026/05/22 20:27:00,47.434034095894226
2026/05/22 20:28:00,47.433652624712465
2026/05/22 20:29:00,47.433271153530704
2026/05/22 20:30:00,47.43288968234894
2026/05/22 20:31:00,47.42602320107727
2026/05/22 20:32:00,47.42602320107727
2026/05/22 20:33:00,47.42602320107727
2026/05/22 20:34:00,47.425260258713756
